C_CUSTOMER_SK,C_CUSTOMER_ID,C_CURRENT_CDEMO_SK,C_CURRENT_HDEMO_SK,C_CURRENT_ADDR_SK,C_FIRST_SHIPTO_DATE_SK,C_FIRST_SALES_DATE_SK,C_SALUTATION,C_FIRST_NAME,C_LAST_NAME,C_PREFERRED_CUST_FLAG,C_BIRTH_DAY,C_BIRTH_MONTH,C_BIRTH_YEAR,C_BIRTH_COUNTRY,C_LOGIN,C_EMAIL_ADDRESS,C_LAST_REVIEW_DATE
31725357,AAAAAAAAOCHBEOBA,184108,6598,45915488,2449228,2449198,Sir,Donald,Hass,N,16,5,1989,"VIRGIN ISLANDS, U.S.",,[email],2452425
31725358,AAAAAAAAOCHBEOBA,1634724,2485,43434246,2450415,2450385,Sir,Tony,Smith,N,15,8,1972,MARTINIQUE,,[email],2452409
31725359,AAAAAAAAPCHBEOBA,1589547,876,6597805,2451078,2451048,Dr.,Jose,Holloman,N,30,6,1935,QATAR,,[email],2452343
31725360,AAAAAAAAADHBEOBA,833819,2957,35794942,,,,,,Y,,8,1930,RÃ‰UNION,,[email],
31725361,AAAAAAAABDHBEOBA,1795738,4528,36030471,2449381,2449351,Dr.,Joyce,Akins,N,2,6,1965,PAKISTAN,,[email],2452532
31725362,AAAAAAAACDHBEOBA,,484,21204484,2449378,,Miss,Verna,,,,12,1970,FRENCH POLYNESIA,,,
31725363,AAAAAAAADDHBEOBA,973625,580,7721935,2449728,2449698,Dr.,George,Guthrie,Y,13,7,1957,MALTA,,[email],2452502
31725364,AAAAAAAAEDHBEOBA,1821218,3012,18107653,2449686,2449656,Mrs.,Meredith,Martin,N,9,4,1957,NIUE,,[email],2452634
31725365,AAAAAAAAFDHBEOBA,1309105,5353,8282048,2450233,2450203,Dr.,Carmela,Mitchell,N,9,5,1931,JAMAICA,,[email],2452550
31725366,AAAAAAAAGDHBEOBA,1049097,4130,21381210,2449114,2449084,Dr.,Justin,Roberts,N,9,5,1930,MARTINIQUE,,[email],2452532
